CustomerID,Region,Sales,Discount,Date,ProductID,Quantity,Return,CustomerType,SalesChannel,PaymentMethod,SatisfactionScore,ProductCategory
1503,North,22953.274153461545,10,17:17.8,187,39,0,Returning,Direct,Credit Card,10,Sports
1504,West,25543.517902914537,5,30:37.8,149,88,0,New,In-Store,Credit Card,9,Toys
1505,East,24102.41090598682,,50:48.6,107,26,0,VIP,Direct,Cash,1,Sports
1506,North,22536.37015553649,15,05:13.5,140,17,0,Returning,Online,Cash,4,Books
1507,West,25333.37344794577,10,34:24.9,105,71,0,New,Direct,Bank Transfer,1,Clothing
1508,East,25846.477952228364,5,31:42.7,168,13,0,New,Online,Bank Transfer,1,Books
1509,West,26910.794955187637,15,58:01.1,143,69,0,VIP,In-Store,Bank Transfer,8,Health & Beauty
1510,South,23243.54943794821,10,58:01.1,163,26,0,New,In-Store,Cash,2,Toys
1511,North,19164.40959841573,15,48:17.3,128,49,0,Returning,Direct,Credit Card,1,Sports
1512,South,20733.568432166616,5,34:14.1,127,67,0,New,Direct,Credit Card,8,Home & Kitchen
1513,East,26032.544832541782,5,52:15.1,110,7,0,New,Online,Cash,4,Electronics
1514,South,15915.32164506382,,54:57.3,164,58,0,Returning,Online,Bank Transfer,3,Sports
1515,South,21843.366544364508,5,01:48.1,118,49,0,New,Direct,Bank Transfer,4,Clothing
1516,East,18033.305938363195,5,03:25.4,108,53,0,New,Direct,Bank Transfer,5,Electronics
1517,West,20143.72411467409,10,20:32.4,126,65,0,New,In-Store,Cash,1,Home & Kitchen
1518,South,26392.259313036495,,01:58.9,133,62,0,New,In-Store,Bank Transfer,1,Health & Beauty
1519,West,20955.49534009952,10,45:02.7,143,17,0,Returning,In-Store,Bank Transfer,3,Health & Beauty
1520,South,20232.182740780743,15,18:55.1,167,43,0,New,Direct,Cash,6,Home & Kitchen
1521,West,13200.719295100404,5,52:25.9,199,25,0,Returning,Direct,Credit Card,1,Books
1522,East,23731.267830136105,15,16:45.4,181,3,0,New,Direct,Cash,2,Home & Kitchen
1523,South,23227.420905705378,10,31:10.3,114,79,0,New,In-Store,Cash,7,Sports
1524,East,30816.2736165273,5,01:04.9,150,29,0,New,Direct,Cash,1,Clothing
1525,South,18461.108825234995,5,56:23.8,112,32,0,New,Online,Cash,7,Toys
1526,East,21095.751638319696,10,50:27.0,182,26,0,Returning,Direct,Credit Card,4,Sports
1527,East,21246.918418553778,10,01:37.3,148,16,1,Returning,Direct,Bank Transfer,10,Sports
1528,South,27887.266398817374,10,16:45.4,169,25,0,Returning,Direct,Cash,6,Sports
1529,South,19523.52233806524,10,32:25.9,155,54,0,VIP,Direct,Credit Card,8,Electronics
1530,South,21395.107628851696,10,52:25.9,175,28,0,New,Direct,Bank Transfer,9,Electronics
1531,North,23039.482548582695,5,06:29.2,150,73,0,New,Online,Bank Transfer,6,Health & Beauty
1532,West,20933.04561578179,10,58:55.1,136,56,0,Returning,Online,Bank Transfer,9,Sports
1533,North,17767.83192724736,5,43:47.0,116,65,0,VIP,Direct,Cash,4,Books
1534,North,20970.449964491538,5,43:36.2,157,93,0,New,In-Store,Cash,6,Health & Beauty
1535,East,25368.158749298862,10,18:01.1,186,86,0,Returning,Direct,Bank Transfer,8,Clothing
1536,South,14867.423502944699,10,00:00.0,189,80,0,New,Direct,Bank Transfer,9,Home & Kitchen
1537,West,20664.84837073438,,16:45.4,128,41,0,New,Direct,Bank Transfer,3,Electronics
1538,East,16499.395925304132,5,37:17.8,132,51,0,Returning,In-Store,Bank Transfer,2,Sports
1539,North,25975.233144624213,10,43:57.8,159,71,0,Returning,In-Store,Bank Transfer,6,Clothing
1540,South,12384.065476081127,10,04:19.5,190,78,1,New,In-Store,Bank Transfer,4,Health & Beauty
1541,East,17205.39076364206,10,49:00.5,188,29,0,New,Online,Credit Card,1,Health & Beauty
1542,South,21886.059375322606,,16:34.6,154,83,0,Returning,In-Store,Bank Transfer,8,Electronics
1543,East,27827.620146171703,,36:34.6,109,19,0,New,Online,Cash,9,Health & Beauty
1544,South,19671.248694635062,15,59:38.4,146,66,0,New,Online,Cash,9,Books
1545,North,17224.00236653401,5,44:30.3,122,41,0,Returning,In-Store,Cash,2,Health & Beauty
1546,West,29405.785347202953,15,35:18.9,184,45,0,New,In-Store,Bank Transfer,9,Toys
1547,North,,10,11:42.7,120,15,0,New,In-Store,Cash,7,Home & Kitchen
1548,West,9005.97021689959,,57:07.0,112,3,0,VIP,Online,Credit Card,5,Health & Beauty
1549,South,22200.07225026666,,27:01.6,132,11,0,Returning,Direct,Bank Transfer,7,Toys
1550,East,17489.728878236943,15,23:47.0,123,53,1,VIP,In-Store,Cash,9,Clothing
1551,North,14893.835914346433,,21:58.9,110,46,0,VIP,In-Store,Credit Card,8,Health & Beauty
1552,West,23541.782236496765,10,06:50.8,116,30,0,VIP,In-Store,Credit Card,6,Books
1553,North,21219.003568855995,,07:34.1,167,57,0,New,Online,Cash,4,Clothing
1554,West,17179.606846316357,15,03:03.8,146,18,0,New,Online,Credit Card,1,Sports
1555,North,13598.478006645528,10,56:13.0,124,51,0,VIP,Direct,Cash,6,Health & Beauty
1556,West,24362.286641400722,15,24:51.9,193,48,0,VIP,In-Store,Credit Card,3,Electronics
1557,West,23251.005889793305,,19:27.6,172,66,1,VIP,Online,Bank Transfer,6,Toys
1558,nan,19504.120681103086,15,16:23.8,120,96,0,New,Direct,Bank Transfer,6,Toys
1559,West,29233.18498023833,15,14:14.1,183,8,0,VIP,In-Store,Bank Transfer,4,Electronics
1560,South,14649.576168369236,5,33:41.6,182,22,0,VIP,Online,Bank Transfer,2,Home & Kitchen
1561,West,12372.374145376307,,47:34.1,182,6,1,Returning,In-Store,Bank Transfer,9,Sports
1562,East,16540.459650593777,,33:41.6,111,76,0,Returning,In-Store,Cash,2,Books
1563,East,,15,33:52.4,136,57,0,New,Online,Bank Transfer,3,Toys
1564,East,21216.697246613458,5,29:11.4,141,36,0,Returning,Online,Bank Transfer,10,Clothing
1565,West,18793.81971071835,,01:26.5,116,79,0,Returning,Online,Bank Transfer,1,Books
1566,South,21760.276982571486,10,10:27.0,147,92,0,Returning,In-Store,Bank Transfer,7,Toys
1567,South,13742.30287904778,15,26:40.0,127,57,0,New,In-Store,Credit Card,1,Sports
1568,West,27218.823020366297,,25:13.5,140,49,0,Returning,Direct,Bank Transfer,9,Home & Kitchen
1569,East,19589.244108037157,10,20:21.6,198,45,0,New,In-Store,Bank Transfer,1,Sports
1570,East,25586.479157940637,,07:44.9,146,82,0,VIP,Online,Cash,5,Clothing
1571,South,21713.626731888522,10,27:23.2,117,66,0,Returning,In-Store,Credit Card,7,Sports
1572,East,22283.76609576892,15,09:54.6,177,77,0,New,Direct,Cash,3,Books
1573,North,22848.83640116102,,21:04.9,198,45,0,Returning,Direct,Bank Transfer,9,Clothing
1574,South,,,00:43.2,170,79,0,VIP,Online,Cash,8,Electronics
1575,East,,5,01:15.7,112,20,0,New,Online,Cash,3,Health & Beauty
1576,South,26645.762650662156,15,04:08.6,181,64,0,New,Direct,Bank Transfer,5,Electronics
1577,North,20982.60584850735,10,35:18.9,112,93,0,New,Direct,Credit Card,7,Books
1578,South,23545.01878794256,,13:09.2,199,93,1,VIP,Direct,Credit Card,4,Health & Beauty
1579,South,19551.321528563865,,59:05.9,130,67,0,VIP,Online,Cash,5,Electronics
1580,South,27200.586077247364,10,32:58.4,101,83,0,VIP,Direct,Bank Transfer,3,Health & Beauty
1581,South,16618.038489703653,15,22:20.5,115,3,0,New,Direct,Cash,9,Toys
1582,North,29004.70216455408,5,52:25.9,108,54,0,VIP,Online,Cash,10,Sports
1583,West,19799.210246778282,5,32:15.1,172,78,0,Returning,In-Store,Cash,9,Clothing
1584,South,12846.124489409758,,49:00.5,137,64,0,VIP,In-Store,Bank Transfer,7,Health & Beauty
1585,South,20640.52207455395,10,58:11.9,174,40,0,New,Direct,Bank Transfer,10,Toys
1586,East,16594.741712625597,,19:27.6,153,59,0,Returning,In-Store,Credit Card,2,Sports
1587,South,,10,37:17.8,155,55,0,VIP,In-Store,Bank Transfer,7,Sports
1588,East,16736.880103488045,5,57:17.8,185,62,0,Returning,In-Store,Cash,7,Home & Kitchen
1589,West,17769.082833926102,15,51:31.9,196,4,0,Returning,In-Store,Cash,5,Electronics
1590,North,10552.296345272345,10,18:22.7,199,60,0,New,Direct,Credit Card,9,Home & Kitchen
1591,North,17738.468403754618,5,45:02.7,186,75,0,Returning,In-Store,Bank Transfer,3,Books
1592,West,7880.603366855217,,14:03.2,144,95,1,Returning,In-Store,Cash,4,Toys
1593,North,12080.485882571384,10,17:50.3,133,96,0,New,Online,Credit Card,1,Home & Kitchen
1594,West,23802.073280721488,15,39:49.2,108,91,0,New,Direct,Credit Card,6,Home & Kitchen
1595,West,23929.000793254163,,13:41.6,187,30,0,New,Online,Cash,4,Sports
1596,West,,,32:47.6,107,2,0,Returning,Online,Cash,1,Toys
1597,North,15165.119284353936,5,34:03.2,106,62,0,Returning,Direct,Bank Transfer,2,Sports
1598,East,19761.4432192901,10,16:56.2,135,49,0,Returning,In-Store,Credit Card,3,Clothing
1599,West,19981.987304547158,,27:23.2,117,9,0,New,Online,Cash,9,Health & Beauty
1600,South,14208.176554037287,15,37:39.5,102,92,0,VIP,Direct,Credit Card,8,Books
1601,North,27516.991508835752,10,56:23.8,127,31,0,Returning,In-Store,Bank Transfer,7,Books
1602,West,24386.811452878355,15,56:23.8,169,98,0,VIP,Direct,Cash,4,Electronics
1603,nan,18895.17913085168,,58:01.1,143,61,0,New,Online,Bank Transfer,1,Sports
1604,South,20134.429194972654,15,06:29.2,120,79,0,Returning,In-Store,Credit Card,8,Health & Beauty
1605,East,21041.914039737763,5,21:15.7,127,48,1,VIP,In-Store,Bank Transfer,4,Electronics
1606,East,9791.325657878548,15,06:07.6,153,25,0,Returning,Direct,Bank Transfer,3,Books
1607,East,18764.113087397014,10,06:50.8,153,36,0,Returning,In-Store,Credit Card,9,Health & Beauty
1608,West,16590.078760011005,15,41:15.7,164,8,0,Returning,Online,Bank Transfer,10,Home & Kitchen
1609,West,14991.899950525421,15,04:30.3,199,73,1,VIP,Online,Credit Card,4,Clothing
1610,West,,5,27:34.1,120,58,0,New,Online,Cash,4,Home & Kitchen
1611,North,28988.432634247612,15,45:35.1,198,45,0,Returning,Direct,Credit Card,9,Clothing
1612,South,23204.21430633505,15,41:58.9,112,62,0,New,In-Store,Credit Card,2,Sports
1613,West,17144.105051086015,,30:59.5,156,39,0,New,In-Store,Cash,5,Toys
1614,South,22862.913906780792,,42:20.5,148,96,0,VIP,In-Store,Credit Card,4,Electronics
1615,South,26996.77718293001,10,32:04.3,153,58,0,VIP,Online,Cash,9,Electronics
1616,East,24623.168414563843,,13:41.6,109,81,0,New,In-Store,Cash,5,Toys
1617,North,20298.151849600872,,16:45.4,152,99,0,Returning,Online,Credit Card,9,Health & Beauty
1618,West,16765.31611147213,,25:56.8,143,83,0,VIP,In-Store,Bank Transfer,9,Toys
1619,East,23491.116568067948,,40:21.6,146,64,0,Returning,Online,Bank Transfer,2,Sports
1620,East,21967.426927108747,5,37:39.5,152,44,0,Returning,In-Store,Cash,9,Books
1621,West,24475.966100138663,,34:14.1,173,29,0,Returning,Direct,Bank Transfer,3,Toys
1622,South,23175.859008409847,5,30:59.5,145,59,0,New,Direct,Bank Transfer,4,Clothing
1623,East,25247.763576596677,5,32:47.6,112,71,0,Returning,Online,Credit Card,1,Books
1624,South,17323.82394219716,,18:11.9,136,92,0,New,Online,Cash,1,Toys
1625,North,26586.97032817163,15,44:51.9,123,9,0,New,In-Store,Cash,1,Electronics
1626,South,20987.998023461998,5,13:30.8,101,92,0,Returning,In-Store,Credit Card,9,Home & Kitchen
1627,North,30376.304363126328,15,32:47.6,185,6,0,Returning,Direct,Bank Transfer,8,Clothing
1628,South,16554.06090955216,15,36:56.2,180,29,0,Returning,In-Store,Cash,5,Sports
1629,East,28679.819015826244,,11:10.3,199,58,0,Returning,Online,Bank Transfer,5,Clothing
1630,East,20989.55391731324,10,53:52.4,113,17,0,New,Online,Cash,9,Health & Beauty
1631,North,16742.909981927758,,54:46.5,109,16,0,Returning,Online,Cash,3,Home & Kitchen
1632,West,17580.570829728393,10,54:46.5,134,87,0,Returning,Online,Cash,3,Clothing
1633,North,18398.2634590284,10,37:50.3,124,95,0,New,Online,Cash,7,Toys
1634,North,22120.82973200958,,21:37.3,102,3,0,VIP,Direct,Bank Transfer,9,Clothing
1635,South,22614.177440177496,,35:18.9,116,21,0,VIP,Direct,Bank Transfer,6,Clothing
1636,South,17131.499980307104,10,37:17.8,111,64,0,New,Online,Bank Transfer,2,Clothing
1637,North,19878.227038695084,,58:55.1,153,90,1,VIP,In-Store,Bank Transfer,1,Health & Beauty
1638,East,30711.35179305932,10,28:17.3,123,36,0,New,Online,Credit Card,2,Clothing
1639,South,28637.715850503555,15,58:22.7,128,86,0,Returning,Direct,Cash,1,Clothing
1640,West,22181.61834837016,,32:25.9,142,62,0,Returning,Online,Cash,10,Health & Beauty
1641,South,20190.017390841,15,00:54.1,124,42,0,VIP,Direct,Cash,10,Books
1642,South,20600.156633591305,5,38:55.1,199,76,0,Returning,Direct,Credit Card,9,Home & Kitchen
1643,West,23067.589863652083,15,55:40.5,159,42,0,VIP,Online,Bank Transfer,10,Sports
1644,North,14886.037174007972,15,39:16.8,189,61,0,VIP,Online,Cash,8,Books
1645,West,18713.117312883274,10,25:02.7,164,13,0,Returning,In-Store,Bank Transfer,7,Electronics
1646,North,11657.079630612052,15,25:02.7,183,11,0,Returning,Direct,Bank Transfer,3,Health & Beauty
1647,North,21996.115613026395,,47:55.7,127,54,0,VIP,In-Store,Credit Card,8,Health & Beauty
1648,North,23235.979698513704,10,59:38.4,115,16,0,Returning,Online,Credit Card,2,Clothing
1649,West,17584.067688503128,5,29:22.2,146,8,0,New,Direct,Bank Transfer,2,Clothing
1650,nan,27869.933816450164,,57:17.8,180,59,0,Returning,In-Store,Cash,10,Sports
1651,East,,5,56:23.8,191,57,0,Returning,In-Store,Cash,3,Electronics
1652,West,12678.125598950899,15,41:37.3,157,40,0,New,In-Store,Credit Card,7,Clothing
1653,nan,21122.25909279986,,43:25.4,175,59,0,Returning,Online,Credit Card,1,Toys
1654,North,25235.491513060773,,48:49.7,126,2,0,Returning,Online,Credit Card,8,Clothing
1655,South,28419.638457289344,5,33:30.8,152,94,0,VIP,Online,Credit Card,7,Clothing
1656,North,17705.5786856553,,43:14.6,141,94,0,Returning,Direct,Credit Card,4,Toys
1657,East,25393.404167156477,,15:18.9,158,76,0,Returning,Online,Credit Card,5,Electronics
1658,East,19807.457652496465,,30:05.4,146,10,0,New,Direct,Credit Card,10,Toys
1659,West,19136.8635002959,15,37:17.8,193,44,0,VIP,In-Store,Cash,1,Health & Beauty
1660,South,24418.299687433362,5,45:02.7,133,11,0,VIP,In-Store,Credit Card,4,Toys
1661,West,23261.6143920671,,50:05.4,136,79,0,VIP,Online,Credit Card,1,Home & Kitchen
1662,East,12118.039215078752,10,00:00.0,105,80,0,Returning,In-Store,Cash,1,Health & Beauty
1663,North,27382.70174862948,10,59:05.9,106,81,0,VIP,Online,Cash,10,Clothing
1664,South,26900.45677073726,10,52:36.8,195,90,0,New,Direct,Bank Transfer,1,Sports
1665,North,16872.186492452354,10,39:16.8,195,2,0,VIP,In-Store,Credit Card,7,Health & Beauty
1666,North,21979.017667187047,15,51:21.1,124,50,0,New,Online,Credit Card,7,Electronics
1667,South,22470.150931413693,,21:26.5,132,12,1,VIP,In-Store,Credit Card,4,Electronics
1668,West,21303.368829119536,5,37:28.6,154,90,0,VIP,In-Store,Credit Card,2,Toys
1669,North,17248.4742307729,,56:45.4,157,23,0,New,Online,Bank Transfer,3,Health & Beauty
1670,East,16641.883160309742,15,45:13.5,106,18,0,VIP,In-Store,Cash,8,Clothing
1671,North,19872.229645042775,10,11:10.3,156,62,0,VIP,In-Store,Cash,8,Electronics
1672,South,25863.645096296823,15,23:14.6,111,96,0,VIP,In-Store,Credit Card,6,Books
1673,South,22718.000772972162,,06:07.6,115,62,0,Returning,In-Store,Credit Card,10,Clothing
1674,South,18146.92833956947,5,41:58.9,179,38,0,New,Direct,Credit Card,9,Books
1675,West,23858.493553241722,15,10:05.4,142,67,0,VIP,In-Store,Bank Transfer,9,Home & Kitchen
1676,nan,5757.286896849622,5,39:27.6,199,38,0,New,In-Store,Bank Transfer,4,Books
1677,West,25743.828501860517,15,45:56.8,176,67,0,New,Online,Cash,1,Electronics
1678,West,11301.431106109501,5,14:03.2,106,94,0,New,Direct,Credit Card,1,Toys
1679,South,18187.795292984338,5,41:37.3,199,61,1,VIP,Online,Credit Card,10,Home & Kitchen
1680,South,14401.650526869282,10,44:51.9,150,1,0,VIP,Online,Credit Card,5,Health & Beauty
1681,West,13526.59262139547,5,58:01.1,172,94,0,New,Online,Credit Card,2,Clothing
1682,North,25804.1339368926,10,47:44.9,131,45,0,Returning,Direct,Bank Transfer,6,Electronics
1683,East,17661.493993440545,,09:11.4,174,96,1,New,Online,Cash,7,Home & Kitchen
1684,West,21732.519408653578,,49:22.2,107,28,0,Returning,Online,Cash,1,Home & Kitchen
1685,North,19765.39710560408,10,33:09.2,196,21,0,New,Online,Bank Transfer,6,Electronics
1686,South,22385.204136115608,10,43:47.0,186,13,0,New,In-Store,Credit Card,8,Health & Beauty
1687,South,20384.109455301277,15,56:13.0,188,27,0,New,Online,Cash,5,Health & Beauty
1688,North,13585.038879057152,15,34:35.7,171,7,0,VIP,Direct,Cash,7,Toys
1689,East,24981.3340972357,15,56:45.4,144,22,0,Returning,Direct,Bank Transfer,10,Sports
1690,South,17531.21708419344,,01:04.9,185,74,1,Returning,In-Store,Credit Card,6,Books
1691,South,12217.090506701245,15,13:52.4,158,53,0,New,Direct,Cash,4,Health & Beauty
1692,South,17859.42419517044,5,09:22.2,103,79,0,VIP,Direct,Credit Card,7,Toys
1693,North,27503.798953171554,5,24:51.9,166,79,0,VIP,In-Store,Cash,10,Books
1694,West,24251.108710567463,15,06:29.2,128,4,0,Returning,Online,Bank Transfer,9,Home & Kitchen
1695,South,18256.739327960706,5,31:21.1,128,96,0,VIP,In-Store,Credit Card,10,Electronics
1696,West,,,32:58.4,197,23,0,Returning,Online,Bank Transfer,10,Health & Beauty
1697,East,18391.824743913086,5,09:43.8,197,70,0,Returning,Online,Cash,7,Toys
1698,South,30383.739917804203,,18:22.7,127,88,0,Returning,Direct,Bank Transfer,5,Home & Kitchen
1699,South,21909.677261157765,10,08:49.7,176,84,0,VIP,In-Store,Bank Transfer,7,Health & Beauty
1700,East,22150.20823595535,10,12:47.6,178,84,0,Returning,Direct,Bank Transfer,3,Clothing
1701,South,25151.41727015921,10,56:13.0,186,76,0,Returning,Direct,Cash,2,Sports
1702,West,21193.945795132568,10,07:12.4,143,33,0,New,Online,Credit Card,5,Home & Kitchen
1703,North,18704.789270896483,5,38:11.9,189,28,1,Returning,Direct,Bank Transfer,4,Health & Beauty
1704,West,19018.250754575107,15,52:58.4,103,8,0,Returning,In-Store,Credit Card,5,Home & Kitchen
1705,North,19641.99370292968,5,09:43.8,189,1,1,New,Direct,Cash,8,Electronics
1706,North,19813.888817450792,,02:53.0,108,37,0,New,Direct,Credit Card,4,Electronics
1707,West,23638.1477181849,5,42:31.4,104,63,0,VIP,Online,Bank Transfer,9,Sports
1708,West,20259.7294290365,5,12:04.3,155,22,0,Returning,In-Store,Bank Transfer,7,Electronics
1709,West,23663.200386077897,,14:35.7,195,70,0,VIP,Direct,Bank Transfer,10,Books
1710,West,19596.41709945709,10,58:01.1,183,21,0,VIP,Online,Bank Transfer,7,Clothing
1711,East,20393.17595158045,10,52:15.1,149,96,0,New,Direct,Bank Transfer,8,Electronics
1712,South,,10,50:48.6,174,35,0,VIP,In-Store,Bank Transfer,6,Clothing
1713,North,24581.638373512407,15,50:27.0,114,79,0,Returning,Direct,Cash,8,Electronics
1714,nan,21732.442379489963,,57:39.5,131,5,0,New,Direct,Cash,3,Books
1715,West,24990.050549298263,,41:26.5,127,60,0,Returning,Online,Cash,10,Home & Kitchen
1716,West,5518.7231090315545,5,02:20.5,121,46,0,Returning,Direct,Credit Card,10,Health & Beauty
1717,East,30441.87352390364,15,41:48.1,116,50,0,New,Online,Credit Card,1,Health & Beauty
1718,West,19302.05185922413,10,31:31.9,158,48,0,Returning,In-Store,Cash,6,Electronics
1719,West,25540.91408368758,15,16:13.0,189,6,0,New,Direct,Credit Card,1,Health & Beauty
1720,West,14800.470364372346,,44:51.9,170,89,0,Returning,In-Store,Credit Card,9,Electronics
1721,South,23063.86952531285,,24:08.6,156,56,0,New,In-Store,Bank Transfer,2,Electronics
1722,East,14732.92218413172,5,45:02.7,125,59,0,VIP,Direct,Bank Transfer,2,Sports
1723,West,16881.155196520973,5,04:08.6,124,29,0,Returning,Online,Credit Card,7,Toys
1724,North,29570.15676933393,,00:00.0,109,71,0,New,In-Store,Credit Card,2,Toys
1725,North,19046.58799618327,10,43:03.8,144,77,0,Returning,In-Store,Cash,10,Sports
1726,North,21087.164365898614,10,46:29.2,182,18,0,Returning,Direct,Credit Card,8,Toys
1727,East,24350.33865344377,15,01:26.5,110,2,1,Returning,Direct,Bank Transfer,6,Clothing
1728,East,22478.409439863022,,48:28.1,176,8,0,New,Direct,Credit Card,7,Toys
1729,North,20752.094525717883,,18:44.3,152,75,0,VIP,Direct,Cash,7,Electronics
1730,West,21824.805012331126,10,47:34.1,171,97,0,VIP,Direct,Bank Transfer,6,Books
1731,East,32017.077926191378,10,59:16.8,167,54,0,VIP,Direct,Bank Transfer,10,Books
1732,North,19711.90601483207,,13:20.0,194,38,0,New,Online,Bank Transfer,9,Home & Kitchen
1733,North,21005.49523357484,5,39:16.8,127,48,0,VIP,In-Store,Bank Transfer,9,Toys
1734,West,25253.27198003806,,53:09.2,174,27,0,New,Online,Credit Card,7,Books
1735,South,25527.629664789918,,30:48.6,164,20,1,Returning,Online,Cash,9,Toys
1736,East,25935.1515278019,10,18:55.1,148,12,0,Returning,Direct,Credit Card,10,Home & Kitchen
1737,nan,23193.651110145922,10,15:08.1,146,43,0,VIP,In-Store,Credit Card,3,Books
1738,North,,5,13:20.0,151,61,0,New,Online,Bank Transfer,3,Electronics
1739,North,28167.15766150548,5,55:18.9,187,31,0,Returning,Direct,Cash,1,Clothing
1740,West,14268.27303490656,15,41:15.7,153,91,0,New,Direct,Bank Transfer,5,Sports
1741,East,21513.177326195168,,09:22.2,159,96,0,New,In-Store,Credit Card,4,Sports
1742,South,16228.62074990321,10,27:01.6,156,61,0,Returning,Online,Credit Card,2,Sports
1743,South,19679.308267035038,5,02:53.0,146,74,0,New,Online,Bank Transfer,9,Toys
1744,North,21643.8120515174,15,14:14.1,130,67,0,Returning,Online,Credit Card,3,Books
1745,East,21606.786077251367,15,25:35.1,145,91,1,Returning,Direct,Credit Card,8,Books
1746,South,22109.603771176422,10,21:48.1,125,35,0,Returning,In-Store,Bank Transfer,6,Home & Kitchen
1747,East,28068.556345293237,10,08:28.1,104,95,0,New,In-Store,Credit Card,5,Electronics
1748,East,22267.6715075699,15,20:54.1,183,15,1,Returning,Online,Cash,1,Health & Beauty
1749,North,18779.216823546758,5,54:57.3,151,16,0,New,Direct,Bank Transfer,4,Books
1750,South,24820.435841441787,15,43:57.8,174,13,0,Returning,Online,Cash,3,Clothing
1751,West,25947.352444623204,,49:54.6,153,35,0,Returning,In-Store,Credit Card,1,Home & Kitchen
